1g4wR02	1g4wR02
1gmeA00	1gmeA00
1gxyA00	1gxyA00
1hcnA00	1hcnA00
1hwzA03	1hwzA03
1icfI00	1icfI00
1iu1B00	1iu1B00
1ja8A02	1ja8A02
1jmxA02	1jmxA02
1k3eB02	1k3eB02
1kiuB01	1kiuB01
1kx3G00	1kx3G00
1ll8A00	1ll8A00
1m3yA01	1m3yA01
1mp1A00	1mp1A00
1nbwB00	1nbwB00
1nvmA01	1nvmA01
1ogqA00	1ogqA00
1ow4A00	1ow4A00
1pixA01	1pixA01
1pz3A02	1pz3A02
1qmgA02	1qmgA02
1r6aA00	1r6aA00
1rqpA01	1rqpA01
1sb0A00	1sb0A00
1sqpF00	1sqpF00
1t10A02	1t10A02
1tmmA00	1tmmA00
1u60A00	1u60A00
1upsB01	1upsB01
1v8cA01	1v8cA01
1vq8L01	1vq8L01
1vw4Z00	1vw4Z00
1w4tA02	1w4tA02
1whbA01	1whbA01
1wpuA00	1wpuA00
1xoyA00	1xoyA00
1ycdB00	1ycdB00
1yuaA02	1yuaA02
1zelA01	1zelA01
1zxiC03	1zxiC03
2ar3B00	2ar3B00
2b99C00	2b99C00
2c0hA00	2c0hA00
2d05A02	2d05A02
2derA02	2derA02
2dwcA01	2dwcA01
2e8oA01	2e8oA01
2etnB01	2etnB01
2ff4A02	2ff4A02
2fukA00	2fukA00
2gloA00	2gloA00
2h7tA01	2h7tA01
2hjqA02	2hjqA02
2i1oA02	2i1oA02
2ivgA01	2ivgA01
2ji7A03	2ji7A03
2jrfA01	2jrfA01
2k3oA00	2k3oA00
2k3oA00	2k3nA00
2kd3A00	2kd3A00
2klnA00	2klnA00
2kt9A01	2kt9A01
2l1nA00	2l1nA00
2lekA00	2lekA00
2lp7A00	2lp7A00
2m1hA00	2m1hA00
2mc5A00	2mc5A00
2mq9A00	2mq9A00
2nptB01	2nptB01
2oarC01	2oarC01
2p08B00	2p08B00
2pnjA02	2pnjA02
2qi2A03	2qi2A03
2r6uA01	2r6uA01
2rqpA00	2rqpA00
2v5cA03	2v5cA03
2vqeI00	2vqeI00
2w2gA02	2w2gA02
2wlgB00	2wlgB00
2x0qA01	2x0qA01
2xhgA02	2xhgA02
2xzhA00	2xzhA00
2yinA03	2yinA03
2yxlA01	2yxlA01
2zodA02	2zodA02
3a0fA02	3a0fA02
3ajyA00	3ajyA00
3b5kB00	3b5kB00
3c12A02	3c12A02
3ck6C02	3ck6C02
3d3cK00	3d3cK00
3e3vA03	3e3vA03
3esiA00	3esiA00
3fcsA03	3fcsA03
3fxdB00	3fxdB00
3gn3A00	3gn3A00
3h99A03	3h99A03
3hzrA01	3hzrA01
3iiiA02	3iiiA02
3jciA00	3jciA00
3k7dA03	3k7dA03
3kz3A00	3kz3A00
3lnnB03	3lnnB03
3mcaB02	3mcaB02
3n6rA04	3n6rA04
3nz3A00	3nz3A00
3op0A01	3op0A01
3pdiB01	3pdiB01
3pweA03	3pweA03
3qq5A02	3qq5A02
3rh7A02	3rh7A02
2d0bA02	2d0bA02
2derA03	2derA03
2dwcA03	2dwcA03
2e8yA01	2e8yA01
